dex_id,name,height,weight,base_experience,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,capture_rate,growth_rate_id,forms_switchable,is_legendary,is_mythical
106,hitmonlee,15,498,159,236.0,47,3,12,8,45,2,0,0,0
107,hitmonchan,14,502,159,236.0,47,3,12,8,45,2,0,0,0
108,lickitung,12,655,77,,48,6,6,3,45,2,0,0,0
109,koffing,6,10,68,,49,7,1,8,190,2,0,0,0
110,weezing,12,95,172,109.0,49,7,11,8,60,2,0,0,0
111,rhyhorn,10,1150,69,,50,4,8,6,120,1,0,0,0
112,rhydon,19,1200,170,111.0,50,4,6,6,60,1,0,0,0
113,chansey,11,346,395,440.0,51,6,6,8,30,3,0,0,0
114,tangela,10,350,87,,52,2,7,3,45,2,0,0,0
115,kangaskhan,22,800,172,,53,3,6,3,45,2,1,0,0
116,horsea,4,80,59,,54,2,5,7,225,2,0,0,0
117,seadra,12,250,154,116.0,54,2,5,7,75,2,0,0,0
118,goldeen,6,150,64,,55,8,3,9,225,2,0,0,0
119,seaking,13,390,158,118.0,55,8,3,9,60,2,0,0,0
120,staryu,8,345,68,,56,3,5,7,225,1,0,0,0
121,starmie,11,800,182,120.0,56,7,5,7,60,1,0,0,0
122,mr-mime,13,545,161,439.0,57,6,12,8,45,2,0,0,0
123,scyther,15,560,100,,58,5,13,3,45,2,0,0,0
124,jynx,14,406,159,238.0,59,8,12,8,45,2,0,0,0
125,electabuzz,11,300,172,239.0,60,10,6,3,45,2,0,0,0
126,magmar,13,445,173,240.0,61,8,6,4,45,2,0,0,0
127,pinsir,15,550,175,,62,3,12,2,45,1,1,0,0
128,tauros,14,884,172,,63,3,8,3,45,1,0,0,0
129,magikarp,9,100,40,,64,8,3,9,255,1,0,0,0
130,gyarados,65,2350,189,129.0,64,2,2,9,45,1,1,0,0
131,lapras,25,2200,187,,65,2,3,7,45,1,0,0,0
132,ditto,3,40,101,,66,7,1,8,35,2,0,0,0
133,eevee,3,65,65,,67,3,8,8,45,2,0,0,0
134,vaporeon,10,290,184,133.0,67,2,8,8,45,2,0,0,0
135,jolteon,8,245,184,133.0,67,10,8,8,45,2,0,0,0
136,flareon,9,250,184,133.0,67,8,8,8,45,2,0,0,0
137,porygon,8,365,79,,68,6,7,8,45,2,0,0,0
138,omanyte,4,75,71,,69,2,10,7,45,2,0,0,0
139,omastar,10,350,173,138.0,69,2,10,7,45,2,0,0,0
140,kabuto,5,115,71,,70,3,14,7,45,2,0,0,0
141,kabutops,13,405,173,140.0,70,3,6,7,45,2,0,0,0
142,aerodactyl,18,590,180,,71,7,9,4,45,1,1,0,0
143,snorlax,21,4600,189,446.0,72,1,12,4,25,1,0,0,0
144,articuno,17,554,290,,73,2,9,5,3,1,0,1,0
145,zapdos,16,526,290,,74,10,9,5,3,1,0,1,0
146,moltres,20,600,290,,75,10,9,5,3,1,0,1,0
147,dratini,18,33,60,,76,2,2,9,45,1,0,0,0
148,dragonair,40,165,147,147.0,76,2,2,9,45,1,0,0,0
149,dragonite,22,2100,300,148.0,76,3,6,9,45,1,0,0,0
150,mewtwo,20,1220,340,,77,7,6,5,3,1,1,1,0
151,mew,4,40,300,,78,6,6,5,45,4,0,0,1
